"addon"
{
	"Unassigned"      								"Unassigned Team"
    "npc_dota_boss14"                                                       "Troll Mage"
    "npc_dota_boss15"                                                       "Troll Warrior"
    "npc_dota_boss15_h"                                                     "Troll Chieftain"
    "npc_dota_boss16"                                                       "Troll Lord"
    "npc_dota_boss16_h"                                                     "Troll King"
    "npc_dota_boss17"                                                       "Troll Champion"
    "npc_dota_boss17_h"                                                     "Troll Legend"
    "npc_dota_boss17_vh"                                                    "Troll War God"
	"npc_dota_boss18"                                                       "Guardian of the Forest"
	"npc_dota_boss19"                                                       "Dwarf"
    "npc_dota_boss19_h"                                                     "Dwarven Master"
    "npc_dota_boss19_vh"                                                    "Dwarven Overlord"
	"npc_dota_boss21"                                                       "Bonk Master"
    "npc_dota_boss21_h"                                                     "Bonkling"
	"npc_dota_boss22"                                                       "Derelict Prophet"
    "npc_dota_boss22_h"                                                     "Mystical Prophet"
    "npc_dota_boss22_vh"                                                    "Divine Prophet"
 
    "npc_dota_boss23"                                                       "Elder Dragon"
    "npc_dota_boss23_m"                                                     "Drakeling"
    "npc_dota_boss23_h"                                                     "Ancient Dragon"
    "npc_dota_boss23_m_h"                                                   "Drake"
    "npc_dota_boss23_vh"                                                    "Antediluvian Dragon"
    "npc_dota_boss23_m_vh"                                                  "Drake King"
 
    "npc_dota_boss24_m"                                                     "Skeleton Sword Fighter"
    "npc_dota_boss24_m"                                                     "Veteran Skeleton Sword Fighter"
    "npc_dota_boss24_m_vh"                                                  "Elite Skeleton Fighter"
    "npc_dota_boss24_stomper"                                               "Skeleton Front Unit"
    "npc_dota_boss24_stomper_h"                                             "Skeleton Heavy Unit"
    "npc_dota_boss24_stomper_vh"                                            "Skeleton Tank Unit"
    "npc_dota_boss24_archer"                                                "Skeleton Archer"
    "npc_dota_boss24_archer_h"                                              "Elite Skeleton Archer"
    "npc_dota_boss24_archer_vh"                                             "Skeleton Reaper"
 
    "npc_dota_boss25"                                                       "Wraith King"
    "npc_dota_boss25_h"                                                     "Ghoul King"
    "npc_dota_boss25_vh"                                                    "Skeleton King"

    "npc_dota_boss26"                                                       "Bear King"
    "npc_dota_boss26_h"                                                     "War Bear"
    "npc_dota_boss26_vh"                                                    "Roshan Hunter"
 
    "npc_dota_money"                                                        "MONEY DROP!"
 
    "npc_dota_mini_slither_he"                                                   "Mini Slithereen"
    "npc_dota_boss15_ns"                                                         "Troll Wanderer"
    "npc_dota_mini_boss2_he"                                                     "Troll Underling"
    "npc_dota_mini_tree_he"                                                      "Treant Summon"
    "npc_dota_mini_tree2_he"                                                     "Dark Treant Summon"


    "npc_dota_boss26_mini"                                                            "Bearling"
    "npc_dota_boss26_mini_h"                                                          "War Cub"
    "npc_dota_boss26_mini_vh"                                                         "Roshanling Hunter"

    "npc_dota_boss27"                                                                 "Beast Chief"
    "npc_dota_boss27_h"                                                               "Beast Master"
    "npc_dota_boss27_vh"                                                              "Beast Guardian"

    "npc_dota_boss28"                                                                 "Spirit of the Forest"
    "npc_dota_boss28_h"                                                               "Protector of the Forest"
    "npc_dota_boss28_vh"                                                              "Incarnation of the Forest"

    "npc_dota_boss30"                                                                 "Nyx Assassin"
    "npc_dota_boss30_h"                                                               "Nyx Slayer"
    "npc_dota_boss30_vh"                                                              "Nyx Nyx"

    "npc_dota_boss31"                                                                 "Magma Golem"
    "npc_dota_boss31_h"                                                               "Hell Golem"
    "npc_dota_boss31_vh"                                                              "Hell Gate Keeper"

    "npc_dota_boss32"                                                                 "Golem Master"
    "npc_dota_boss32_trueform"                                                        "True Magma Golem"
	"npc_dota_boss32_h"                                                                 "True Golem Master"
    "npc_dota_boss32_trueform_h"                                                        "True Hell Golem"
	"npc_dota_boss32_vh"                                                                 "Golem Guardian"
    "npc_dota_boss32_trueform_vh"                                                        "Ultima, The Hellborn"
                
    "npc_dota_boss33_a"                                                          "Madness Demon"
    "npc_dota_boss33_b"                                                            "Wrath Demon"
    "npc_dota_boss33_a_h"                                                        "Madness Archdemon"
    "npc_dota_boss33_b_h"                                                        "Wrath Archdemon"
    "npc_dota_boss33_a_vh"                                                                 "Arzha, Embodiment of Madness"
    "npc_dota_boss33_b_vh"                                                        "Garnhik, Embodiment of Wrath"

    "npc_dota_boss34"                                                                 "Death Demon"
    "npc_dota_boss34_h"                                                                "Death Archdemon"
    "npc_dota_boss34_vh"                                                                 "Uphir, The Reaper"

    "npc_dota_boss35"                                                                     "Demon Prince"
    "npc_dota_boss35_h"                                                                     "Doom, Demon King"
    "npc_dota_boss35_vh"                                                                 "Nasta, Lord of Demons"
	
	"npc_dota_boss36"                                                                         "Evil Core"
    "npc_dota_boss36_guardian"                                                              "Asura, God of Demons"
    
	"npc_dota_boss37"                                                                "Spider Queen"
    "npc_dota_boss37_h"                                                              "Spider Empress"
    "npc_dota_boss37_vh"                                                             "Nek'Tasha, Weaver of Fate"
    
	"npc_dota_creature_broodmother_egg"                                              "Fate Egg"
    "npc_dota_creature_broodmother"                                                  "Fate Arachnid"
    "npc_dota_creature_spiderling"                                                   "Fate Drone"
    
	"npc_dota_boss38"                                                                "Aeon, Celestial of Time"
    
	"npc_dota_boss39"                                                                "Aether, Celestial of Space"
    
	"npc_dota_boss40"                                                                "Genesis, Celestial of Form"
    
	"npc_dota_boss41"                                                                "Achlys, Celestial of Chaos"
    
	"npc_dota_boss42"                                                                "Apotheosis, The Divine Weapon"
    
	"npc_dota_boss_heroic1"                                                          "Dur'va, The Soul Eater"
	"npc_dota_boss_heroic2"                                                          "Ammetot, Holder of Keys"
    "npc_dota_boss_heroic3"                                                          "Ifdat, Creator of Fire"
				
	"DOTA_Holdout_Round_Boss0_Quest_Title"          "Is this a bag of gold?"
	"DOTA_Holdout_Round_Boss0_Quest_Title_alt"		"What A Curious Creature"
    "DOTA_Holdout_Round_Boss1_Quest_Title"          "Faerie Creatures"
    "DOTA_Holdout_Round_Boss2_Quest_Title"          "The Walking Dead"
    "DOTA_Holdout_Round_Boss3_Quest_Title"          "The Legions Of Hell"
    "DOTA_Holdout_Round_Boss4_Quest_Title"          "Deep Sea Trouble"
    "DOTA_Holdout_Round_Boss5_Quest_Title"          "Fight For Your Life"
    "DOTA_Holdout_Round_Boss6_Quest_Title"          "Robotic Rejects"
	"DOTA_Holdout_Round_Boss6_Quest_Title_alt"      "Suicide Squad Assembly"
    "DOTA_Holdout_Round_Boss7_Quest_Title"          "Deeper, Slithery Sea Trouble"
    "DOTA_Holdout_Round_Boss8_Quest_Title"          "An Old Friend"
    "DOTA_Holdout_Round_Boss9_Quest_Title"          "Nightmares of 6.84"
    "DOTA_Holdout_Round_Boss10_Quest_Title"         "Mud Infestation"
    "DOTA_Holdout_Round_Boss11_Quest_Title"         "Funtime is Ogre"
    "DOTA_Holdout_Round_Boss11_Quest_Title_alt"     "Ornery Ogres"
    "DOTA_Holdout_Round_Boss12_Quest_Title"         "Welcome to The Amazon Forest"
    "DOTA_Holdout_Round_Boss13_Quest_Title"         "The Strongest Warrior of This World"
    "DOTA_Holdout_Round_Boss14_Quest_Title"         "A Dark Prophecy"
    "DOTA_Holdout_Round_Boss15_Quest_Title"         "It Is Known"
    "DOTA_Holdout_Round_Boss16_Quest_Title"         "The Only King That Matters!"
    "DOTA_Holdout_Round_Boss17_Quest_Title"         "The Master of All Creatures"
    "DOTA_Holdout_Round_Boss17_Quest_Title_alt"     "The One Hidden in The Woods"
    "DOTA_Holdout_Round_Boss18_Quest_Title"         "NYX NYX NYX NYX NYX NYX!"
    "DOTA_Holdout_Round_Boss19_Quest_Title"         "No More Room in Hell"
    "DOTA_Holdout_Round_Boss19_Quest_Title_alt"     "Lucifer's Guard"
    "DOTA_Holdout_Round_Boss20_Quest_Title"         "The Nightmare Makers"
    "DOTA_Holdout_Round_Boss21_Quest_Title"         "The Root of All Evil"
    "DOTA_Holdout_Round_Boss22_Quest_Title"         "The Master of Hell"
    "DOTA_Holdout_Round_Boss23_Quest_Title"         "Even Demons Have A God"
    "DOTA_Holdout_Round_Boss24_Quest_Title"         "The Fate Weavers"
    "DOTA_Holdout_Round_Boss25_Quest_Title_time"    "Time Rewind"
    "DOTA_Holdout_Round_Boss25_Quest_Title_space"   "If Light Cannot Escape Me, What Hope Have You?"
}
